centract2020,comp2010,comp2011,comp2012,comp2013,comp2014,comp2015,comp2016,comp2017,comp2018,comp2019,comp2020,comp2021,comp2022
36047011901,0,0,3,0,-2,4,-1,-4,0,0,0,0,-1
36047011800,13,7,0,3,-6,-1,-8,-4,8,0,0,-2,-4
36047011700,177,79,0,0,1,6,-9,-8,1,5,92,2,10
36047011600,10,22,5,6,18,25,9,11,7,45,32,19,22
36047011400,0,12,2,0,-2,0,2,2,2,2,5,12,5
36047011200,24,13,0,1,0,-4,19,8,10,0,0,-4,7
36047011000,0,0,0,19,-2,-2,-3,7,-2,5,72,0,-2
36047010802,0,13,7,0,0,-6,-2,0,0,20,6,10,0
36047010801,6,3,2,5,8,0,0,4,-4,0,4,3,11
36047010602,1,2,1,0,-3,-4,1,7,13,14,0,1,-1
36047010601,7,2,4,2,-3,0,1,4,8,2,4,0,0
36047010402,36,2,3,7,10,5,2,2,12,3,3,6,0
36047010401,4,27,1,1,-5,1,-8,0,4,-6,7,-8,-4
36047010200,6,9,3,0,-1,2,9,9,7,21,14,-2,-4
36047010100,1,12,-1,0,20,-1,1,0,-1,-1,-4,-1,-2
36047010000,2,8,2,9,3,10,6,4,9,4,4,4,5
36047009800,27,19,4,1,0,3,6,3,3,4,3,2,1
36047009600,1,5,3,5,1,0,6,0,0,3,6,8,13
36047009402,0,4,0,-1,0,-1,14,0,0,1,-2,1,-12
36047009401,5,3,2,0,0,0,2,0,0,10,0,3,0
36047009202,2,0,1,1,2,0,-1,0,0,8,3,2,0
36047009201,18,8,11,9,12,0,0,0,-2,30,0,8,2
36047009002,-1,10,7,0,0,-4,0,0,0,0,9,0,0
36047009001,4,23,-2,0,7,7,-2,0,0,11,0,7,0
36047008800,4,0,0,0,0,-4,0,-1,0,0,0,0,0
36047008600,0,0,0,0,0,0,0,0,0,0,0,0,0
36047008500,0,0,0,0,0,0,0,0,0,0,0,0,0
36047008400,-3,1,0,-2,4,18,7,0,-24,-4,1,0,0
36047008200,10,0,3,0,3,0,5,-2,0,8,-1,0,5
36047008000,1,-2,0,0,0,0,0,0,1,5,0,1,3
36047007800,0,7,1,-2,0,2,0,14,25,-8,5,10,54
36047007700,10,108,1,-3,-4,-4,429,270,-2,0,9,-11,5
36047007600,0,7,0,26,1,1,2,2,0,-1,0,17,0
36047007500,-1,1,-5,2,14,0,37,3,-3,-3,5,-7,21
36047007400,7,2,4,3,3,3,4,1,2,0,8,0,0
36047007200,0,0,0,0,0,0,0,1,0,0,0,0,0
36047007100,-1,-1,0,-3,-2,-3,-8,0,-1,0,2,-2,16
36047007000,1,0,0,1,1,0,0,0,0,0,0,0,0
36047006902,2,0,-1,-2,-4,-4,-2,-5,4,1,5,2,3
36047006901,6,1,0,9,-2,-2,1,5,7,1,-1,-3,0
36047006800,4,2,3,-1,0,25,0,10,0,0,1,0,0
36047006700,-6,-3,-7,24,13,-1,2,-5,-2,-8,-7,-12,-6
36047006600,0,0,0,1,1,0,0,0,0,0,0,0,1
36047006500,11,-3,-2,15,-6,0,-1,-5,-7,3,-6,11,10
36047006400,2,-3,0,-2,0,2,-2,2,3,-1,1,1,-1
36047006300,0,-1,2,0,-2,1,-4,0,-1,17,-1,-1,3
36047006200,1,0,2,0,0,0,0,2,-1,0,0,0,-1
36047006000,1,0,0,-3,0,-1,0,0,4,0,0,-1,0
36047005900,1,-1,1,-1,1,0,0,22,0,0,2,15,0
36047005800,4,1,4,0,0,1,1,0,0,0,0,-2,0
36047005602,0,0,23,0,0,12,0,0,1,0,-4,0,40
36047005601,0,0,0,0,0,-1,0,4,0,0,15,0,0
36047005400,0,0,1,0,0,0,0,2,0,0,0,0,0
36047005303,0,0,0,0,0,0,0,0,0,71,0,0,0
36047005302,0,0,0,0,0,23,0,0,0,0,0,0,0
36047005301,4,1,-7,3,-2,1,10,21,18,17,-6,0,19
36047005202,0,0,0,1,0,0,0,-1,0,0,14,0,0
36047005201,0,0,0,0,0,0,0,0,0,0,0,0,0
36047005100,19,17,25,4,16,-2,6,9,7,8,-1,-1,2
36047005000,0,-1,0,0,0,0,0,-1,0,0,0,0,0
36047004900,0,-3,0,-2,-2,7,-5,-2,42,4,-1,-2,-3
36047004700,137,30,2,10,6,1,0,0,8,0,4,-3,0
36047004600,0,1,0,0,0,0,0,0,0,0,0,0,0
36047004500,-6,-1,-10,-1,-1,-5,-2,0,6,-3,-1,25,-1
36047004400,-3,-2,1,-2,1,-1,0,-1,-1,0,0,1,0
36047004300,65,12,-2,10,66,2,155,5,-3,14,0,29,-1
36047004100,0,9,-2,2,-1,14,-1,0,1,-1,9,7,116
36047003900,0,0,-2,-1,0,1,17,40,37,0,61,-12,0
36047003800,1,0,0,0,0,0,0,0,0,0,0,1,0
36047003700,246,274,0,36,-16,-34,0,1643,368,184,480,186,160
36047003600,0,0,0,0,0,0,0,0,-1,1,0,0,-1
36047003500,0,0,0,4,-1,-2,377,0,-2,-2,0,0,0
36047003400,0,3,0,-1,0,-1,0,0,0,0,0,0,0
36047003300,-2,2,-5,324,1,0,586,-1,306,-2,-1,-7,-2
36047003102,0,0,0,0,0,0,0,0,0,0,0,0,0
36047003101,95,1,0,0,0,205,228,440,0,0,0,476,0
36047003000,0,0,0,1,0,0,0,0,0,0,0,-2,0
36047002901,0,0,0,0,0,0,0,0,0,146,0,0,0
36047002300,0,0,0,0,0,0,0,0,0,0,0,0,0
36047002200,6,5,0,22,-4,0,8,0,14,0,-1,13,0
36047002100,20,140,116,104,300,30,148,23,200,3,161,780,84
36047002000,0,0,0,0,0,0,0,0,0,0,0,0,0
36047001804,0,0,0,0,0,0,0,0,0,0,0,0,0
36047001803,0,0,0,0,0,0,0,0,0,0,0,0,0
36047001802,0,0,0,0,0,0,0,0,0,0,0,0,0
36047001801,0,0,0,0,0,0,0,0,0,0,0,0,0
36047001502,0,0,0,-61,-5,1225,244,0,260,0,483,23,0
36047001501,510,16,-14,0,436,64,84,5,5,21,16,286,0
36047001300,0,0,0,0,0,0,0,0,270,0,0,0,180
36047001100,0,0,0,0,370,30,3,0,0,0,0,0,0
36047000900,-1,75,29,4,-9,58,112,58,0,104,55,-8,118
36047000700,-4,-8,-18,1,-2,-2,-3,-4,-1,262,-1,-3,-3
36047000502,0,0,5,-4,0,-2,-14,0,-18,0,134,0,0
36047000501,0,39,2,1,-6,0,-1,0,-101,0,-9,-2,-9
36047000301,3,-6,0,1,-14,-13,-1,-7,0,-2,-23,-3,-1
36047000200,0,0,0,-1,0,0,0,0,0,0,0,0,0
36047000100,-2,-1,0,22,1,12,85,15,-5,162,-4,-1,-1
36005051602,0,0,0,0,0,0,0,0,0,0,0,0,0
36005048402,0,0,0,0,0,0,0,0,0,0,0,0,0
36005048401,14,0,2,0,5,0,11,4,0,0,1,-1,-3
36005046209,0,0,0,0,0,0,15,0,-5,-1,0,0,0
36005046208,61,27,6,2,1,6,15,2,0,0,0,1,0
36005046207,0,0,0,0,0,0,0,0,0,0,0,0,0
36005046206,0,0,0,0,0,0,0,0,0,0,0,0,0
36005046205,0,0,0,0,0,0,0,0,0,0,0,0,0
36005046204,0,0,0,0,0,0,0,0,0,0,0,0,0
36005046203,0,70,4,0,-1,177,0,-1,0,-1,0,0,0
36005046000,0,7,6,19,0,0,2,1,0,0,-2,1,0
36005045800,0,0,0,0,0,0,0,0,0,0,0,0,0
36005045600,10,10,2,0,0,8,0,0,-1,0,0,0,1
36005045102,0,0,0,0,0,-1,0,4,0,0,0,1,0
36005045101,0,0,0,0,0,-1,0,0,0,25,0,0,0
36005044902,0,0,0,1,0,1,0,0,0,0,0,0,0
36005044901,2,0,-1,0,0,0,0,0,-1,-1,0,80,0
36005044800,-1,0,5,5,0,2,2,6,5,0,0,0,0
36005044400,0,-1,0,2,1,0,1,0,2,2,2,0,0
36005044200,6,0,-1,0,2,-1,-2,0,0,12,3,2,1
36005043600,1,0,0,-1,4,2,6,0,0,0,0,1,0
36005043503,0,0,0,0,0,0,0,0,0,0,0,0,0
36005043502,0,0,0,0,0,0,0,0,0,0,0,0,0
36005043501,0,0,0,51,0,230,80,0,123,0,0,0,0
36005043400,0,6,0,0,0,0,2,0,3,0,0,116,0
36005043102,-2,-2,70,32,0,0,0,-2,2,0,0,0,24
36005043101,-2,0,0,0,0,-1,0,0,0,0,0,0,12
36005043000,6,0,0,0,0,1,0,0,0,0,4,0,0
36005042902,122,0,0,0,0,0,115,0,-1,0,-2,16,0
36005042901,0,0,2,0,0,0,0,0,0,80,1,0,96
36005042800,0,3,2,3,0,0,1,0,0,0,2,0,3
36005042600,3,6,8,2,4,4,0,2,0,4,1,-2,1
36005042500,0,0,9,1,-2,0,0,57,200,0,30,-2,-7
36005042400,0,1,0,-2,3,0,0,0,1,-1,3,5,0
36005042300,0,0,0,0,0,0,0,0,0,0,1,0,0
36005042200,12,0,16,0,0,0,0,0,0,1,0,-3,0
36005042100,0,0,0,0,0,0,0,0,0,0,-2,0,0
36005042000,20,30,0,0,12,0,0,3,0,0,0,0,7
36005041900,0,-1,-1,64,-3,0,0,0,0,10,-1,-10,-5
36005041800,0,8,0,0,62,0,0,3,0,0,0,0,0
36005041500,0,6,0,0,0,122,0,0,-3,-2,0,-5,-3
36005041400,0,1,56,-5,0,0,0,0,4,-1,36,88,102
36005041300,-5,0,77,1,27,-2,1,8,-13,-26,231,73,211
36005041100,0,0,-1,-6,55,56,-2,-3,-6,0,54,82,-5
36005040900,0,0,0,0,0,0,0,0,0,0,0,0,0
36005040800,-1,0,6,65,0,-2,-1,2,0,0,1,0,0
36005040702,160,0,16,-5,-5,0,1,0,197,0,0,114,-6
36005040701,0,0,0,0,0,0,0,-3,-2,-2,0,162,-1
36005040600,1,2,6,0,3,12,-1,0,8,3,-2,1,1
36005040502,50,53,-4,0,0,0,42,0,100,0,-1,17,-2
36005040501,0,1,0,1,0,0,0,0,0,0,0,0,0
36005040400,14,8,0,2,1,0,0,0,0,-1,0,6,0
36005040304,0,0,0,0,0,0,-1,0,0,136,0,0,2
36005040303,6,0,0,15,-2,31,0,75,0,-4,0,-6,-4
36005040302,0,0,0,0,0,0,0,0,0,0,0,0,-4
36005040100,0,0,44,31,0,0,39,0,94,0,189,0,0
36005039902,0,0,0,0,16,0,0,68,0,0,0,-1,1
36005039901,0,0,0,0,0,-2,-2,0,-2,0,0,0,0
36005039800,12,6,0,0,6,0,0,2,0,0,0,4,0
36005039700,95,0,0,0,54,0,0,0,-2,10,0,0,0
36005039600,29,10,28,11,-3,0,4,15,7,14,-1,15,0
36005039500,50,68,2,-5,2,0,0,0,0,238,0,5,0
36005039400,-6,0,-1,20,0,-1,0,8,0,-1,-8,7,52
36005039300,0,0,0,-2,-3,16,41,0,0,0,3,-2,4
36005039200,0,0,0,0,-3,0,-1,-1,1,0,0,0,-1
36005039100,15,6,22,12,-2,0,-4,21,45,-2,50,16,-1
36005039000,13,3,2,2,35,-1,1,13,13,-6,4,7,-1
36005038900,0,0,0,-2,-5,2,-3,48,0,0,-1,-3,-1
36005038800,1,1,8,2,0,0,0,1,0,5,0,0,0
36005038700,0,0,0,0,0,40,0,-2,-5,4,0,10,14
36005038600,4,2,-2,1,0,2,14,9,28,6,10,-1,-1
36005038500,0,80,0,0,17,0,7,8,-2,180,0,19,102
36005038304,0,0,0,0,0,0,0,0,90,3,71,0,0
36005038303,0,0,0,0,0,0,0,0,0,0,0,-6,10
36005038301,0,0,0,0,0,20,0,0,0,0,17,0,0
36005038200,4,0,0,7,0,1,4,0,0,5,1,1,0
36005038100,0,76,0,0,-2,93,0,31,-1,-3,92,-8,203
36005038000,9,66,7,41,36,-2,0,2,5,1,69,30,169
36005037900,0,0,0,0,0,-14,-14,250,171,235,0,0,68
36005037800,0,18,3,6,10,0,187,0,0,0,0,0,0
36005037600,6,0,0,0,0,0,0,0,0,0,2,0,0
36005037504,0,18,3,0,0,0,0,-9,133,-6,0,76,25
36005037400,4,125,7,20,0,2,0,-2,0,15,64,0,-1
36005037300,58,124,37,-2,0,109,0,2,27,22,-1,185,26
36005037200,8,0,0,-1,0,0,7,2,2,0,2,0,0
36005037100,0,0,6,6,9,-2,62,-4,21,-6,-11,12,16
36005037000,4,0,9,0,0,0,0,15,0,0,1,0,0
36005036902,0,0,8,0,0,54,-1,6,26,0,0,-10,4
36005036901,3,3,0,0,0,0,-2,-6,-1,0,-1,66,46
36005036800,1,0,1,3,0,0,0,0,-1,0,0,-3,0
36005036700,0,34,-1,4,50,0,0,3,0,-2,82,-3,9
36005036502,3,3,69,0,3,39,27,-1,10,-4,-3,24,22
36005036501,0,-1,-1,0,18,-2,0,0,43,-1,0,30,0
36005036400,0,0,0,0,0,0,0,0,-2,2,0,0,2
36005036300,0,0,0,-1,0,0,53,-9,0,-2,1,93,203
36005036100,0,40,0,0,0,65,0,-31,0,163,78,-169,0
36005036000,0,0,-3,6,1,0,0,0,1,1,0,11,0
36005035900,0,0,0,0,0,0,-1,0,567,-2,317,0,0
36005035800,8,5,1,6,19,2,0,2,8,-1,5,0,19
36005035600,2,0,0,2,5,1,0,0,4,1,0,1,0
36005035100,0,0,5,34,0,0,44,-2,0,5,0,0,93
36005035000,0,0,-2,6,-1,2,1,0,4,0,0,3,6
36005034800,0,2,0,4,8,2,0,23,-3,12,0,0,0
36005034500,1,-1,0,2,2,0,86,0,1,0,0,0,65
36005034400,0,3,-1,2,4,0,0,0,0,-1,0,0,0
36005034300,6,0,0,0,0,0,2,3,0,0,2,0,0
36005034200,0,-1,-5,0,1,0,0,1,-1,-2,0,-2,-3
36005034000,5,0,0,0,0,-2,1,0,22,-6,17,0,0
36005033802,0,0,0,0,0,0,0,0,0,0,-2,0,16
36005033801,1,-2,0,0,0,12,-2,0,0,16,0,-2,-2
36005033700,1,1,-1,-1,1,2,0,1,0,-4,0,0,0
36005033602,3,0,0,0,0,0,0,0,0,-6,0,31,0
36005033601,0,0,0,0,0,0,0,0,0,0,0,0,0
36005033500,-1,3,1,0,0,1,-1,0,2,1,2,1,1
36005033400,0,0,0,0,0,0,0,0,0,0,0,0,0
36005033202,0,-1,0,0,-4,0,0,0,-2,-4,15,-5,69
36005033201,0,9,5,0,-1,0,0,-9,0,-1,0,32,36
36005033000,16,-1,0,16,0,-2,0,15,-2,1,0,6,15
36005032800,0,7,2,3,0,3,0,0,0,0,0,0,1
36005032600,0,1,1,1,0,0,-1,7,0,0,3,1,0
36005032400,0,0,0,0,1,3,0,0,0,0,0,0,0
36005032300,0,1,0,0,1,1,-1,0,0,0,2,0,1
36005031900,0,0,0,0,0,0,0,0,0,0,0,0,0
36005031800,0,0,0,0,0,0,0,0,1,0,0,0,0
36005031600,0,4,0,0,0,1,0,0,0,0,4,2,0
36005031400,0,0,4,0,0,0,1,0,0,0,0,0,0
36005031200,0,0,0,0,0,-2,0,-1,0,4,0,0,1
36005031000,4,3,3,0,0,0,13,0,0,1,0,3,1
36005030900,0,0,0,0,0,-129,0,1,0,0,1,0,71
36005030701,12,0,0,0,-1,-1,0,0,15,0,0,46,0
36005030202,0,0,0,0,0,0,0,0,0,0,0,0,0
36005030201,-1,1,3,0,0,0,4,0,-1,1,0,-1,0
36005030100,4,1,-3,-1,0,55,0,0,0,0,0,0,0
36005030000,0,3,3,2,0,22,1,1,-3,14,0,22,13
36005029700,0,1,2,0,1,0,0,-2,-5,4,45,0,0
36005029600,0,0,0,0,0,0,-4,129,1,0,0,0,-1
36005029500,0,1,10,38,-2,0,0,10,-2,1,2,11,0
36005029302,0,11,0,0,0,0,0,0,0,0,0,3,1
36005029301,0,0,0,-1,0,0,0,0,0,-7,0,0,55
36005028900,0,0,111,-2,0,0,0,-3,0,0,0,0,0
36005028800,0,2,0,0,0,0,-1,0,2,3,1,0,0
36005028700,0,0,0,1,0,0,-1,82,1,0,0,0,0
36005028600,0,7,0,-3,0,0,2,2,0,0,0,1,1
36005028500,0,0,46,-1,0,7,2,28,84,8,0,7,8
36005028400,0,0,0,-2,0,2,0,-1,0,0,0,0,0
36005028300,0,-1,0,0,0,-1,0,0,0,0,-2,0,0
36005028100,0,0,-2,0,0,0,0,0,0,0,0,-2,0
36005027900,4,4,-3,0,0,-1,72,11,0,120,0,-1,7
36005027700,0,0,0,0,0,0,5,0,0,0,0,0,-3
36005027600,0,0,0,0,0,0,0,0,0,0,0,0,0
36005027401,3,3,2,2,7,6,1,0,0,7,3,0,1
36005027300,0,1,85,0,0,0,-1,-3,-1,40,0,4,-3
36005026900,10,0,0,0,-4,0,0,18,149,0,-4,64,-1
36005026702,0,4,0,0,-1,0,0,0,-3,0,-3,24,10
36005026701,0,0,0,0,0,0,0,0,0,-1,0,15,0
36005026602,3,21,0,14,0,49,0,36,23,-5,0,22,-1
36005026601,1,0,0,2,13,0,1,0,0,0,-2,10,0
36005026500,59,0,0,1,-1,-3,0,15,-11,0,-2,13,-4
36005026400,2,46,0,4,0,2,0,-3,2,0,0,-1,-2
36005026300,73,0,-1,0,72,0,0,0,0,-2,0,0,0
36005026100,0,0,0,0,0,0,0,0,0,0,0,0,0
36005025700,6,0,0,6,0,0,0,4,0,0,0,0,0
36005025600,0,0,0,0,1,0,0,1,0,0,0,0,0
36005025500,0,0,-2,8,-1,-14,0,66,0,0,-3,0,51
36005025400,4,3,-3,0,0,0,0,0,1,3,0,1,4
36005025300,1,0,0,0,0,0,1,0,0,0,0,3,11
36005025200,0,1,1,1,0,0,0,0,0,0,0,0,1
36005025100,74,6,0,-5,0,0,3,0,-2,3,24,21,-5
36005025000,-1,1,0,3,1,0,-2,0,0,2,0,0,0
36005024900,0,0,0,0,0,0,0,0,0,0,0,0,0
36005024800,18,2,0,0,0,-1,0,14,0,2,0,0,0
36005024700,0,106,0,0,0,0,0,0,0,0,0,0,0
36005024600,4,1,0,0,0,0,-2,0,2,1,0,4,1
36005024502,0,0,0,0,-2,0,0,0,0,0,0,0,0
36005024501,0,2,2,0,-2,0,2,0,1,0,0,0,3
36005024400,2,0,0,0,0,0,0,0,0,0,0,0,0
36005024300,0,0,4,0,0,0,0,0,-1,18,40,-2,-4
36005024100,0,0,0,0,-2,4,3,1,90,-10,-2,32,44
36005024000,17,0,9,-2,-2,3,-12,6,1,12,-2,3,-5
36005023900,1,0,1,-4,0,0,0,50,-2,0,16,-11,47
36005023800,0,3,4,0,5,1,0,0,0,11,0,0,-3
36005023704,42,0,0,0,0,0,1,0,93,0,0,16,0
36005023703,0,1,0,0,66,0,0,-2,0,0,53,0,0
36005023702,0,0,0,0,0,0,0,0,0,0,0,0,0
36005023600,-3,0,0,0,0,0,0,12,0,0,0,0,0
36005023502,29,0,0,0,0,0,-2,-4,-9,37,85,95,234
36005023501,0,0,0,0,0,0,0,0,0,114,0,0,0
36005023302,27,0,0,0,0,-2,1,2,29,0,0,0,0
36005023301,0,0,0,0,0,27,0,0,0,0,0,-1,-3
36005023200,0,0,0,0,0,0,-2,1,0,6,6,0,0
36005023100,1,0,0,0,-9,0,0,-1,0,-2,0,0,-4
36005023000,1,0,2,0,1,-4,0,0,0,0,0,-2,0
36005022902,0,0,0,0,-6,0,0,42,-1,-3,0,-5,19
36005022901,0,0,0,0,88,0,19,10,-4,13,-3,-3,0
36005022800,1,-2,3,0,-1,0,2,-1,16,0,0,-3,14
36005022703,0,0,0,3,0,0,0,0,0,0,0,0,0
36005022702,0,0,0,0,0,0,0,0,0,0,0,0,0
36005022701,70,0,0,0,0,0,0,0,-1,0,0,19,0
36005022500,115,43,29,1,0,0,0,0,2,-1,1,3,16
36005022404,0,0,0,0,0,0,0,0,0,0,0,0,0
36005022403,0,0,0,0,0,0,0,0,2,0,0,4,0
36005022401,0,0,0,0,0,0,0,0,0,0,0,0,0
36005022300,0,0,0,0,0,0,0,0,0,0,0,0,0
36005022200,0,3,0,-1,6,0,0,0,24,-5,20,0,24
36005022102,0,0,-3,0,0,0,0,0,0,0,0,122,0
36005022101,0,-1,0,0,106,0,0,0,0,0,0,0,0
36005022000,0,0,0,0,51,54,0,0,0,-2,-1,0,0
36005021900,0,0,0,0,0,0,0,0,0,0,0,255,0
36005021800,1,0,9,-2,-8,8,0,2,0,0,0,0,1
36005021700,0,0,0,0,0,61,-1,33,0,-2,7,1,175
36005021602,0,0,0,16,0,0,0,0,2,0,0,-3,0
36005021601,0,-3,0,0,0,0,0,0,-3,0,-1,28,0
36005021502,0,1,1,0,64,0,0,8,0,0,0,-4,0
36005021501,0,9,10,0,0,-1,0,0,-4,0,0,0,0
36005021302,127,-3,6,38,0,0,0,62,-1,21,0,0,-5
36005021301,48,-1,0,0,0,0,0,0,0,-3,0,0,2
36005021200,0,0,0,0,0,0,0,0,0,0,0,0,0
36005021100,0,0,-9,0,-11,0,0,60,106,0,0,0,21
36005021002,0,0,0,0,0,0,0,0,0,0,0,0,0
36005021001,0,0,0,0,0,0,0,0,0,0,0,0,0
36005020900,0,0,0,0,0,0,0,60,0,126,0,0,0
36005020601,-2,0,0,0,0,-2,-4,0,8,0,0,0,0
36005020502,5,0,6,0,0,3,-4,0,0,0,0,0,8
36005020501,0,0,128,0,81,-2,-1,18,0,6,-1,0,39
36005020400,-2,11,0,48,3,1,1,-2,0,6,-1,0,0
36005020200,91,14,0,8,0,0,0,0,0,0,0,0,0
36005020100,11,0,0,0,0,0,0,-5,75,0,0,35,0
36005020000,0,4,1,0,1,0,0,0,0,0,0,0,0
36005019900,0,6,0,2,0,0,0,-2,-2,31,0,-1,0
36005019700,0,0,0,0,0,0,0,0,0,0,0,0,0
36005019500,0,0,0,0,0,0,0,0,0,0,0,0,0
36005019400,0,0,0,-1,0,0,4,4,0,0,0,0,0
36005019300,0,0,106,0,163,0,0,0,10,0,39,-1,153
36005018900,-1,0,6,-3,0,82,2,58,72,46,-1,1,156
36005018502,91,0,1,8,27,163,0,24,106,42,0,1,0
36005018501,1,-1,-2,0,49,128,122,-1,32,20,0,154,350
36005018400,0,5,1,4,-1,0,0,0,0,0,0,1,-1
36005018302,0,0,0,0,0,0,0,0,0,0,0,0,0
36005018301,0,0,0,0,0,0,0,0,0,0,0,0,0
36005018102,0,0,0,0,0,0,0,0,0,43,0,3,0
36005018101,0,0,1,0,1,0,0,2,0,0,3,0,3
36005017902,0,0,0,0,0,0,0,74,0,-1,0,0,21
36005017901,162,0,0,0,34,0,0,0,0,0,0,0,0
36005017702,1,-2,2,8,1,0,3,0,-2,2,8,19,52
36005017701,1,0,0,0,-3,1,1,0,7,0,0,0,7
36005017500,0,0,0,0,1,0,40,0,3,0,0,6,0
36005017300,0,-5,0,0,-3,0,86,0,126,4,-8,30,3
36005017100,0,0,0,0,0,0,0,0,0,0,0,0,0
36005016900,0,0,0,8,0,0,0,0,0,0,0,0,0
36005016700,0,279,0,104,0,0,0,0,0,9,0,0,0
36005016600,1,0,1,0,2,0,0,0,0,0,0,0,0
36005016500,0,0,0,0,0,0,0,0,0,-3,0,21,0
36005016400,0,0,0,-1,0,-1,0,0,1,0,0,0,0
36005016300,0,0,0,0,0,0,0,0,0,0,0,0,0
36005016200,-1,0,0,0,1,-2,0,-1,0,4,6,1,0
36005016100,0,0,129,0,0,0,41,186,153,121,0,0,0
36005016000,0,4,1,2,0,-2,0,-2,1,0,7,5,4
36005015900,0,0,0,0,0,0,0,10,0,200,161,18,151
36005015800,-1,0,0,0,0,0,1,0,-2,0,-2,-2,0
36005015700,0,84,0,2,7,84,237,292,0,-3,481,11,-1
36005015500,0,0,0,38,0,0,0,0,0,23,0,0,0
36005015300,0,103,0,0,-2,0,61,0,0,-1,-2,23,73
36005015200,0,0,2,0,-4,0,-3,2,0,4,0,0,0
36005015100,0,11,0,8,84,43,17,-1,4,0,5,-2,0
36005014900,2,8,-1,0,99,0,20,8,0,-1,17,0,5
36005014702,0,0,0,0,0,0,0,0,0,0,0,0,0
36005014701,0,0,0,0,0,0,0,0,0,0,0,0,0
36005014500,130,112,0,31,6,0,0,-1,102,56,188,0,0
36005014400,0,2,0,1,0,0,0,-9,2,7,0,0,0
36005014300,-1,-7,77,217,0,0,0,0,12,5,0,0,0
36005014100,853,157,2,0,0,0,152,39,59,501,9,24,10
36005013800,6,6,0,0,0,-1,0,-1,0,0,-1,0,4
36005013500,0,-20,1,124,2,0,8,29,11,0,0,0,0
36005013300,-2,0,0,65,0,0,0,0,-3,-3,0,1,4
36005013200,4,8,4,1,0,0,10,-1,11,2,7,1,0
36005013100,-4,11,12,106,2,0,0,70,-7,15,107,-2,0
36005013000,2,0,0,0,0,0,0,0,2,0,0,0,0
36005012901,0,-2,0,-6,0,0,140,2,38,165,5,-8,-4
36005012701,0,0,4,0,0,0,-33,0,4,9,0,0,0
36005012500,73,50,0,0,0,0,0,0,8,-6,17,0,38
36005012300,206,0,0,0,4,0,0,38,-12,54,29,57,44
36005012102,0,0,0,0,0,0,0,1,0,0,0,62,0
36005012101,3,0,0,0,0,0,0,-1,0,63,0,0,20
36005011900,0,0,0,0,0,0,0,0,1,0,0,0,0
36005011800,0,21,0,9,0,4,0,-1,-1,1,0,1,0
36005011702,0,0,0,0,0,0,0,0,0,0,0,0,0
36005011701,0,0,0,0,-1,0,0,0,0,0,0,0,0
36005011502,0,3,0,3,0,0,0,0,16,0,0,0,3
36005011000,0,0,0,0,0,0,0,0,0,0,0,0,0
36005009800,-1,6,0,1,1,0,2,0,1,0,1,0,-2
36005009600,27,73,2,1,0,0,14,-3,0,0,56,0,0
