centract2020,comp2010,comp2011,comp2012,comp2013,comp2014,comp2015,comp2016,comp2017,comp2018,comp2019,comp2020,comp2021,comp2022
36005009302,-1,0,0,0,0,0,0,-4,0,0,-2,0,0
36005009301,0,-2,0,6,-2,0,0,-1,3,0,15,114,255
36005009200,6,0,2,0,0,132,0,0,0,81,126,8,0
36005009000,0,0,22,0,6,0,0,0,2,2,0,3,0
36005008900,5,0,1,0,0,0,0,0,23,0,214,0,17
36005008700,108,110,0,0,0,0,0,0,0,0,29,89,-4
36005008600,0,0,0,0,0,0,-1,0,0,0,0,0,0
36005008500,50,124,0,0,0,0,0,0,0,0,0,0,0
36005008400,2,3,0,0,0,0,0,3,1,1,0,0,0
36005008300,0,0,0,0,0,0,0,0,0,11,0,6,0
36005007900,0,6,15,0,0,57,0,0,0,3,0,6,-3
36005007800,2,8,-1,-1,24,3,0,-1,-2,6,0,-2,6
36005007700,2,0,16,0,0,6,0,0,0,0,0,0,0
36005007600,17,0,0,1,2,3,3,7,1,0,0,0,0
36005007500,0,480,161,0,0,0,1,1,0,-1,175,0,6
36005007400,0,0,0,0,0,0,0,25,0,0,0,4,0
36005007300,58,36,0,3,24,0,0,0,0,12,25,0,97
36005007200,0,3,2,0,0,0,1,0,0,1,0,6,0
36005007100,0,123,222,0,0,0,0,1,0,161,0,496,52
36005007000,0,6,0,1,0,3,-1,0,0,8,0,331,0
36005006900,84,0,2,0,0,0,0,-3,0,0,-3,22,33
36005006800,0,0,0,0,0,0,0,1,0,0,0,0,0
36005006700,0,0,1,6,2,0,24,3,0,8,3,13,0
36005006500,0,0,-1,0,0,0,176,0,156,0,-3,-2,-4
36005006400,0,0,0,1,1,0,0,0,4,-3,0,249,0
36005006302,0,0,0,0,0,0,0,0,0,0,0,0,0
36005006301,6,1,1,0,0,2,0,158,287,1,0,-1,277
36005006200,0,15,0,0,0,0,0,0,0,0,0,0,0
36005006100,0,0,0,0,0,0,0,0,0,0,0,0,0
36005006000,0,0,0,0,0,36,0,0,0,0,0,0,0
36005005902,0,0,0,0,0,0,-3,0,-2,0,208,57,0
36005005600,0,0,0,0,0,0,0,0,0,1,0,6,0
36005005400,-6,0,0,0,0,0,0,1,2,0,1,0,0
36005005300,0,0,0,0,0,0,0,0,0,0,0,0,0
36005005200,0,0,0,0,0,0,66,0,-1,0,0,0,0
36005005100,0,0,-3,0,201,0,0,0,143,0,470,28,673
36005005002,0,0,0,0,0,0,0,0,0,0,73,0,-8
36005005001,2,3,0,0,0,0,0,0,0,0,0,0,60
36005004800,1,0,1,0,0,0,1,0,0,0,0,0,0
36005004600,18,0,0,0,-1,0,0,25,0,0,0,0,0
36005004400,0,-2,0,6,0,0,36,0,0,0,0,0,4
36005004300,200,0,0,7,0,1,66,0,-5,22,31,14,0
36005004200,0,0,0,0,0,0,0,0,0,0,0,0,0
36005004100,1,1,-1,0,60,0,7,1,17,0,16,317,-12
36005004001,0,2,6,0,0,0,0,0,6,0,0,0,1
36005003900,13,2,3,0,1,9,0,0,178,1,1,0,0
36005003800,0,0,0,0,0,0,-2,44,8,15,0,0,0
36005003700,0,0,0,0,0,0,0,0,0,0,0,0,0
36005003500,0,0,0,0,0,0,0,-3,-2,-3,16,34,-5
36005003300,0,0,0,0,0,0,0,-1,38,0,0,16,-2
36005003100,0,0,0,0,-5,125,-4,136,163,161,0,0,80
36005002800,0,0,0,0,0,0,0,0,0,435,1,0,0
36005002702,0,8,0,0,0,121,0,0,0,0,1,0,0
36005002701,0,0,0,0,0,0,0,0,0,159,0,6,0
36005002500,0,0,1,-2,-3,0,0,0,0,0,22,0,1
36005002400,0,0,0,0,0,0,0,0,0,0,0,0,0
36005002300,0,0,0,0,0,0,0,0,0,0,0,0,0
36005002002,2,0,2,56,0,4,0,0,2,0,0,-2,0
36005002001,0,0,0,0,0,120,86,0,0,0,99,2,0
36005001904,0,0,0,0,0,0,0,0,0,0,0,0,0
36005001903,0,0,0,0,0,0,0,0,0,0,0,0,0
36005001902,0,0,0,0,0,0,0,0,22,0,36,55,0
36005001901,213,221,60,0,4,0,5,5,230,2,22,2,22
36005001600,0,6,0,0,0,0,1,0,0,0,5,0,0
36005000400,119,10,1,-1,-1,46,58,35,0,1,0,5,1
36005000200,21,0,2,0,0,0,0,-2,0,6,0,4,0
36005000100,0,0,0,0,0,0,0,0,0,0,0,0,0
36061031900,0,0,0,0,0,0,0,0,0,0,0,0,0
36061031704,0,-1,0,0,0,0,0,1,0,0,0,0,0
36061031703,190,280,0,0,0,0,0,0,0,0,0,-2,0
36061031100,0,0,0,0,0,0,0,0,0,0,0,0,0
36061030900,0,0,0,1,0,-1,1,0,0,0,0,0,-9
36061030700,0,0,-2,0,0,0,0,0,0,0,0,1,1
36061030300,0,0,0,0,0,0,0,0,0,0,0,0,0
36061029700,0,0,0,0,0,0,0,0,0,0,0,0,0
36061029500,0,22,0,0,28,0,-2,-6,0,0,24,-1,0
36061029300,0,0,0,0,0,0,0,0,0,0,0,0,0
36061029100,0,-2,0,0,0,-4,0,0,2,6,0,0,4
36061028700,0,0,0,0,0,0,0,0,0,0,0,0,59
36061028500,0,0,0,0,0,0,0,0,0,0,0,0,-1
36061028300,-1,0,0,0,0,0,0,0,2,0,0,0,0
36061028100,40,0,0,0,0,0,0,0,0,1,0,0,0
36061027900,1,116,0,1,-6,0,0,1,6,0,0,0,0
36061027700,0,0,0,0,0,0,0,0,0,0,0,0,0
36061027500,0,0,0,0,0,0,0,0,0,1,0,0,0
36061027300,0,0,0,0,0,0,3,0,0,0,0,0,0
36061027100,0,0,0,0,-1,0,0,0,0,0,0,-1,1
36061026900,5,0,4,0,0,17,0,23,0,0,0,0,0
36061026700,0,0,0,0,0,0,0,0,0,0,-24,0,0
36061026500,0,4,0,0,0,0,0,1,5,24,0,0,0
36061026300,0,0,0,0,0,3,-1,0,0,0,0,0,0
36061026100,-1,0,-2,0,0,0,0,0,8,0,0,1,0
36061025900,-13,20,0,0,0,0,14,0,26,0,0,0,0
36061025700,-3,75,6,5,-26,0,1,0,2,5,12,174,-3
36061025500,0,-2,-29,0,0,0,0,0,0,0,0,0,12
36061025300,-3,-1,-1,0,0,8,0,0,0,0,-1,7,0
36061025100,0,0,-4,0,0,44,0,0,0,0,0,-2,0
36061024900,0,0,0,0,49,0,-2,0,37,0,0,0,0
36061024700,0,0,0,0,0,0,0,0,4,0,0,-2,0
36061024500,-1,-3,-2,8,4,1,63,20,58,7,14,0,2
36061024302,0,0,0,0,0,0,0,0,0,0,0,0,0
36061024301,0,0,-1,0,0,0,0,0,1,73,-1,16,0
36061024200,185,49,0,173,140,0,0,0,-3,0,0,404,0
36061024100,-8,0,0,1,0,7,0,0,0,2,0,0,16
36061024000,0,0,0,0,0,0,0,0,0,0,0,0,0
36061023900,0,0,0,0,0,0,0,0,0,0,0,0,-7
36061023804,0,0,0,0,0,266,0,352,0,0,341,0,0
36061023803,0,0,0,0,0,0,0,0,1,0,0,0,0
36061023802,0,0,0,0,0,0,0,0,0,0,0,0,0
36061023700,0,6,0,-1,0,0,0,34,0,0,-1,0,1
36061023600,0,31,0,0,-1,-4,51,0,0,0,103,0,0
36061023502,0,-1,0,0,-67,0,0,-5,0,0,0,0,0
36061023501,21,0,13,2,123,-4,18,-5,2,39,-4,0,0
36061023400,-21,65,-12,-4,0,-6,0,-6,-4,0,0,-5,27
36061023300,0,1,0,1,11,0,47,1,-2,1,0,0,-1
36061023200,-3,9,0,0,0,0,0,1,0,0,0,0,-4
36061023100,0,-16,0,12,7,4,4,-2,0,-6,7,26,-6
36061023000,12,2,-2,1,9,3,25,54,-1,-2,64,-1,0
36061022900,0,80,7,-2,0,0,85,0,-6,7,0,0,0
36061022800,33,0,42,2,6,21,3,1,9,151,-5,-9,2
36061022700,0,1,5,-5,11,3,0,-4,2,-6,3,1,3
36061022600,-20,17,7,1,5,0,126,-7,2,35,93,6,1
36061022500,117,33,2,0,0,2,8,-4,6,0,0,0,2
36061022400,45,78,0,2,27,21,86,2,4,29,0,-18,37
36061022302,0,0,0,0,0,0,0,0,0,0,0,0,0
36061022301,0,0,0,0,0,0,0,23,0,0,-1,0,0
36061022200,291,2,17,2,28,64,8,29,9,-70,3,189,12
36061022102,0,-4,1,1,4,10,4,2,-3,9,0,17,0
36061022000,48,26,-2,17,41,-17,-1,10,-11,0,3,8,2
36061021900,-25,-8,0,0,0,0,0,0,0,-31,0,0,0
36061021800,59,5,2,1,29,21,3,0,-36,3,104,2,-19
36061021703,0,0,0,0,0,0,0,0,0,0,0,0,0
36061021600,30,43,4,0,2,-175,-2,49,7,1,2,37,18
36061021500,7,241,-10,30,1,6,-38,0,0,46,192,0,0
36061021400,0,0,0,0,0,0,0,0,0,0,0,0,0
36061021303,2,0,0,2,12,0,0,25,0,40,8,0,7
36061021200,0,0,0,0,0,-7,0,0,64,0,0,0,0
36061021100,0,0,0,-1,0,0,0,0,0,0,183,4,0
36061021000,0,0,0,0,0,0,0,0,0,0,0,0,0
36061020901,0,0,0,0,0,-26,-10,0,0,23,0,71,0
36061020800,12,1,21,10,-2,41,7,-4,11,46,14,8,16
36061020701,0,0,0,0,0,0,-2,-50,0,0,80,0,0
36061020600,57,-11,113,-2,11,1,1,39,5,24,-3,0,6
36061020500,0,0,0,0,0,0,0,0,0,0,0,0,4
36061020300,0,0,0,0,0,0,0,0,0,0,0,0,0
36061020102,74,4,1,1,14,1,0,15,0,0,-6,0,1
36061020101,-28,0,0,0,0,0,0,0,0,0,0,0,0
36061020000,-5,11,10,3,0,23,34,-11,23,16,140,-1,6
36061019900,0,0,0,1,1,1,0,-2,0,-9,0,1,0
36061019800,-10,0,-24,0,0,-3,0,52,1,0,0,1,1
36061019702,28,3,0,-5,75,19,-5,-20,3,0,1,14,2
36061019701,0,0,0,0,0,0,430,0,0,205,0,0,0
36061019600,50,19,0,0,0,5,0,0,0,215,233,0,0
36061019500,-7,0,0,0,0,7,0,0,-1,0,-1,0,2
36061019400,0,124,0,-9,0,0,19,112,58,0,-3,0,0
36061019300,0,0,1,0,0,0,0,15,-5,0,117,200,2
36061019200,41,12,0,0,0,0,2,7,179,0,0,0,0
36061019100,-8,0,11,0,0,5,1,0,0,-1,0,-2,1
36061019000,1,0,0,0,190,-1,0,1,-5,0,-2,138,7
36061018900,1,0,13,2,0,0,0,-15,1,34,-1,1,0
36061018800,11,1,-2,0,-7,-1,0,17,-1,0,26,90,4
36061018700,0,0,-9,0,0,-1,1,84,0,0,42,0,-7
36061018600,0,0,0,0,0,2,0,0,0,29,0,0,0
36061018500,251,0,0,0,0,0,0,0,0,0,0,0,0
36061018400,109,27,-6,0,0,-17,32,0,0,0,0,0,0
36061018300,-5,9,0,0,15,10,0,-1,0,0,-22,-2,0
36061018200,41,53,29,2,91,0,0,32,0,0,0,-18,-2
36061018100,-4,6,0,1,-1,0,-34,-1,0,-7,-5,-1,2
36061018000,37,45,0,16,95,0,0,25,0,0,1,0,-5
36061017900,-8,-7,295,0,-60,0,-4,0,0,-20,0,0,121
36061017800,0,-2,0,39,21,0,-6,14,-3,13,-1,0,46
36061017700,0,1,-4,-4,0,0,0,-12,0,0,0,0,0
36061017500,1,-9,-13,0,-11,-5,2,0,31,13,0,-11,0
36061017402,0,0,135,0,-1,34,0,-4,0,0,0,0,420
36061017401,111,1,0,0,0,0,0,5,0,0,14,0,0
36061017300,-2,0,-14,-31,-6,-12,-3,-16,-13,-61,-8,-1,-10
36061017200,38,55,24,0,0,5,0,0,16,3,367,0,-11
36061017100,0,0,0,-1,0,-3,-6,-33,-7,-1,-2,0,0
36061017000,16,0,0,0,-1,3,49,6,0,0,0,23,0
36061016900,-4,0,0,-4,-4,-12,-12,-5,-3,6,-3,-3,7
36061016800,0,10,229,0,0,0,0,0,1,0,0,0,0
36061016700,-3,-20,0,-5,-3,-36,-1,4,91,29,-7,0,0
36061016600,0,0,0,51,-4,0,0,5,63,86,0,3,71
36061016500,1,-8,-4,-34,-1,-10,0,-24,-5,-7,-2,-4,-13
36061016400,-1,231,0,0,266,89,0,0,0,-18,0,0,0
36061016300,24,69,-4,181,0,-124,26,24,74,0,0,-17,54
36061016200,0,0,0,0,0,0,0,202,0,0,153,0,0
36061016100,-21,-14,-13,-12,0,-5,-6,-31,-5,-9,0,0,-16
36061016002,0,5,-1,0,0,0,0,0,0,0,0,0,0
36061016001,-6,-7,-1,-7,2,-9,-22,0,0,-2,-2,0,-10
36061015900,194,19,-18,-17,-9,0,1,-4,-4,35,0,12,1
36061015802,298,-10,0,0,11,149,-1,0,0,0,0,0,0
36061015801,3,-9,-6,1,-1,0,-2,-2,-4,-2,-2,0,-1
36061015700,4,0,8,-10,-6,-18,-3,-6,96,-10,10,1,-5
36061015602,0,0,0,0,0,0,0,0,0,0,0,0,0
36061015601,0,1,0,0,-86,0,0,0,104,46,0,0,0
36061015502,0,0,0,0,0,0,0,0,0,0,0,0,0
36061015501,310,0,0,0,0,236,0,0,0,6,0,112,0
36061015403,0,0,0,0,0,0,231,0,0,0,0,0,0
36061015402,103,-2,0,1,0,-32,0,-75,6,24,0,0,6
36061015401,0,0,0,0,0,0,0,-45,1,15,0,1,0
36061015302,0,0,0,0,0,1,0,-13,0,-6,-1,0,-7
36061015301,0,-3,1,-5,-4,-3,1,-11,0,0,0,0,0
36061015200,0,0,0,-5,0,0,0,-1,0,0,0,20,0
36061015102,495,0,105,0,0,273,616,361,0,1131,0,-6,0
36061015101,0,0,0,0,0,0,0,0,0,0,0,0,0
36061015002,-3,0,-1,-5,0,9,-5,0,-25,-6,0,-1,13
36061015001,0,0,0,-10,0,0,0,7,0,11,-8,0,0
36061014900,0,0,0,1,0,0,0,0,-5,0,0,0,0
36061014802,5,0,-2,0,-18,-27,0,0,0,162,0,0,-24
36061014801,0,0,0,0,0,0,0,0,0,1,0,0,0
36061014700,0,5,0,0,0,0,0,0,0,0,0,0,0
36061014602,0,0,0,0,-42,0,-1,80,0,0,-6,0,0
36061014601,0,0,0,0,1,0,0,0,-10,-55,4,0,0
36061014500,0,0,0,0,339,0,258,0,0,172,0,0,0
36061014402,3,-1,0,0,0,0,-34,-2,0,7,0,139,0
36061014401,0,-1,-1,0,0,0,0,-3,0,-18,-2,0,0
36061014300,0,0,0,0,0,0,0,0,0,0,0,0,0
36061014200,0,-1,-9,-2,-3,-8,-14,-1,-12,-12,8,16,-3
36061014000,-3,-2,-2,19,0,-10,14,1,-16,-19,6,-13,55
36061013900,1,0,0,0,-6,0,50,0,0,4,-1,0,0
36061013800,6,1,3,0,2,-88,-10,-5,14,-58,30,42,106
36061013700,0,-4,-1,6,-159,-1,0,188,118,156,72,-1,8
36061013604,0,-1,0,0,0,-1,-38,1,0,0,-1,0,-1
36061013603,0,0,0,0,0,0,0,0,-42,-60,0,0,0
36061013602,0,1,1,0,0,-4,41,-40,0,29,0,0,0
36061013601,0,0,0,0,0,0,0,0,0,0,0,0,0
36061013502,0,0,0,0,0,0,709,65,1028,0,0,77,0
36061013501,0,862,0,96,0,-1,0,392,0,103,0,0,0
36061013400,32,-31,2,26,0,2,0,-6,-23,-63,0,-27,-25
36061013300,188,0,3,109,55,156,-2,30,0,8,60,7,2
36061013203,0,0,0,1,0,0,0,3,0,1,0,0,0
36061013202,0,0,0,0,0,0,0,0,0,0,0,0,0
36061013201,0,-2,0,-32,0,0,61,-2,0,0,10,0,-1
36061013100,0,21,-1,7,0,0,11,0,424,-1,0,0,0
36061013000,0,-7,-2,-17,-6,0,8,-50,4,-2,-8,0,2
36061012902,1,-20,1,66,0,110,0,0,0,-9,0,222,0
36061012901,2,0,0,1238,0,1175,280,18,168,237,0,-5,-6
36061012800,0,-1,-1,-9,0,-10,-2,-6,1,0,0,-2,0
36061012700,12,1,-5,-21,-7,0,20,5,0,0,2,8,13
36061012602,0,1,0,-2,8,0,0,0,0,0,0,0,8
36061012601,3,0,0,0,0,27,0,-1,0,0,0,-1,0
36061012500,0,0,-6,-13,0,0,0,0,0,-2,0,0,0
36061012400,0,0,-41,0,0,0,0,0,-2,0,0,0,4
36061012200,-7,-15,-1,-5,0,1,1,-17,-25,-14,-7,-12,-19
36061012102,0,0,-1,7,1,0,0,7,-1,0,2,0,0
36061012101,12,-1,0,0,0,1,1,0,3,0,0,27,-26
36061012000,0,0,0,21,0,-2,-1,2,-1,-4,0,0,2
36061011900,0,-2,0,-1,0,0,0,-1,0,0,-2,0,0
36061011800,2,3,7,0,-129,0,0,5,-4,0,-35,0,5
36061011700,7,61,-2,0,0,0,598,225,0,0,0,0,590
36061011600,0,0,0,0,0,0,-5,0,0,1,0,0,0
36061011500,0,813,199,8,108,6,0,0,45,-5,-3,0,3
36061011402,0,0,-4,0,0,0,-1,0,-1,0,1,0,0
36061011401,123,-14,0,-55,-92,-1,0,0,40,0,0,1,-1
36061011300,-11,0,0,-2,0,0,0,0,0,0,0,0,0
36061011203,-1,-8,-5,0,0,0,0,0,0,0,0,-6,0
36061011202,0,0,-4,0,0,139,0,0,0,0,0,0,0
36061011201,0,0,0,-142,-14,0,0,0,0,0,0,0,41
36061011100,207,-2,91,2,0,78,0,0,304,-48,0,0,9
36061011000,-2,0,-11,-38,2,22,0,45,-1,7,0,-1,32
36061010900,0,0,0,0,0,0,0,0,0,0,0,0,0
36061010803,-9,0,0,0,0,0,266,0,0,68,0,0,0
36061010802,0,0,0,0,0,0,0,5,0,0,0,0,0
36061010801,0,0,7,0,0,0,0,0,0,0,-5,0,0
36061010602,0,209,-1,0,0,0,0,0,0,0,0,0,0
36061010601,5,0,0,1,0,-19,0,1,0,0,3,0,121
36061010400,0,-1,0,0,173,0,-109,0,0,161,0,0,0
36061010300,0,0,0,0,33,0,0,844,0,11,0,0,0
36061010200,0,0,0,0,-14,0,0,-4,-2,0,0,0,0
36061010100,0,362,-9,0,0,0,375,-4,2,0,0,0,0
36061010000,0,-2,-114,0,0,0,-1,94,0,123,0,-28,363
36061009903,839,-9,-30,-7,0,0,0,-6,392,378,0,0,532
36061009902,548,28,2,710,529,-2,0,586,50,51,0,60,938
36061009901,28,122,0,0,14,76,50,-10,5,-7,202,9,152
36061009800,20,-21,0,0,0,116,131,-7,2,3,3,135,34
36061009700,0,-8,0,3,0,0,0,0,0,-7,0,0,80
36061009600,54,0,-1,-6,0,0,-21,0,0,0,0,-1,0
36061009500,302,-8,4,-3,-13,-3,1,69,8,49,37,0,199
36061009400,0,0,0,0,0,-70,0,0,0,0,0,0,0
36061009300,14,162,-4,0,-5,0,-1,-10,-38,0,0,0,-13
36061009200,0,0,0,-188,0,0,-10,0,0,0,0,0,0
36061009100,-1,3,54,194,-23,48,0,-2,28,1,10,40,-2
36061009000,76,0,-8,1,88,4,-25,-9,-66,0,0,20,0
36061008900,14,0,-7,20,-9,7,-5,0,160,0,-1,7,-2
36061008800,0,0,0,0,0,0,0,373,553,429,0,1,0
36061008700,0,-23,-3,3,41,2,23,0,4,-4,1,0,1
36061008603,0,0,1,0,0,5,-4,68,0,0,0,0,0
36061008602,0,0,0,0,0,0,0,0,0,0,0,0,0
36061008601,0,0,0,0,0,0,761,0,0,0,0,0,0
36061008400,178,-24,0,66,-2,-8,0,133,0,68,0,60,0
36061008300,0,0,1,36,0,0,-2,-1,-2,-3,0,0,0
36061008200,0,0,-8,105,5,-6,1,-32,0,0,0,1,-4
36061008100,5,-2,-1,32,0,-3,0,-33,23,11,15,19,43
36061008000,-118,-2,0,0,125,4,4,0,-7,3,-1,0,0
36061007900,-3,-5,2,5,-9,-1,-11,-1,0,0,-5,0,-2
36061007800,0,3,0,-5,7,80,-16,160,74,-30,0,0,5
36061007700,-5,0,-10,-15,-7,-2,-3,-3,-2,-9,5,-3,-7
36061007600,0,0,1,0,7,0,-4,-13,368,0,0,0,17
36061007500,3,0,-6,0,4,86,0,-90,-3,2,0,0,-1
36061007400,-19,0,-6,167,-35,290,-2,72,70,129,165,199,42
36061007300,-2,-14,-13,-8,-7,-2,-13,5,-4,-7,8,-6,-9
36061007200,-2,3,10,7,-24,-6,0,0,-21,37,0,41,36
36061007100,-8,1,-103,0,0,188,-2,0,-4,-13,0,1,1
36061007002,-1,0,0,1,1,-16,-4,-4,-4,0,-4,0,144
36061007001,130,-1,0,0,0,0,0,0,0,0,0,0,-1
36061006900,1,0,0,1,0,0,0,28,54,35,0,22,5
36061006800,1,62,0,36,82,-12,-10,8,82,0,14,150,11
36061006700,0,-1,-3,-6,0,-3,-1,-3,1,0,-1,-2,0
36061006600,0,0,0,0,0,0,111,0,0,0,0,0,0
36061006500,-1,0,1,-9,-4,-44,4,8,-2,1,-1,0,-19
36061006400,6,98,0,-13,0,-11,45,-4,199,66,0,0,61
36061006300,29,-13,18,-32,-1,1,8,-2,-4,0,2,-9,-20
36061006200,0,0,0,0,0,0,0,0,0,0,0,0,0
36061006100,7,8,-5,0,10,5,251,0,5,52,0,0,0
36061006000,0,0,0,0,0,0,0,0,0,0,0,0,0
36061005900,0,-14,-12,0,0,0,0,1,-5,-2,0,-39,0
36061005800,7,7,0,0,0,127,289,53,0,0,0,0,45
36061005700,140,0,0,-1,0,1,0,1,0,0,0,0,0
36061005600,0,0,0,50,325,0,0,83,0,0,0,0,0
36061005502,-2,7,2,2,3,35,8,-86,16,-3,61,0,0
36061005501,0,0,0,-7,0,0,0,-3,0,0,0,0,160
36061005400,15,2,5,1,5,55,14,58,0,-6,0,-2,56
36061005200,2,-24,2,0,4,6,-1,0,2,0,0,1,3
36061005000,-5,0,1,14,0,0,-8,1,0,1,-1,-4,0
36061004900,2,14,-3,-7,0,-6,33,-6,16,1,2,-1,-12
36061004800,1,1,0,-4,0,0,6,-3,-24,-1,-21,0,0
36061004700,42,5,4,10,0,11,52,7,16,-2,4,34,0
36061004500,11,0,0,4,0,0,0,10,0,0,1,0,12
36061004400,0,0,0,0,0,11,5,0,0,0,0,0,0
36061004300,9,-2,1,34,6,4,-6,15,1,5,-1,7,0
36061004200,1,0,-52,2,85,0,-1,-93,1,10,0,0,0
36061004100,11,0,12,-5,-2,9,10,28,26,60,0,29,18
36061004002,51,3,-7,2,83,6,-4,-3,1,30,-1,0,0
36061004001,39,0,-1,0,0,27,3,0,-121,0,0,0,0
36061003900,24,33,2,110,-9,52,175,4,55,50,5,-5,4
36061003800,16,-2,1,2,-9,40,0,-9,3,2,5,17,1
36061003700,-3,-8,21,-3,-5,-30,137,199,0,166,267,231,62
36061003602,4,-9,0,65,4,16,0,6,3,30,0,0,0
36061003601,1,4,0,0,0,0,4,22,0,1,0,0,14
36061003400,11,-2,16,-1,57,-3,11,185,54,113,0,4,-1
36061003300,25,22,41,109,-3,21,214,32,3,126,17,-14,9
36061003200,2,8,10,87,-3,4,30,0,1,0,0,0,0
36061003100,0,0,6,0,33,0,0,0,14,258,0,0,3
36061003002,0,0,3,0,0,-2,0,1,1,-2,0,0,22
36061003001,0,5,-9,6,5,0,5,4,90,253,0,0,0
36061002902,-1,0,0,0,0,0,0,-1,0,0,0,0,-4
36061002901,0,0,0,0,0,0,0,0,0,0,0,0,0
36061002800,38,58,3,0,1,0,40,-12,0,-5,-2,0,2
36061002700,2,0,0,0,0,0,0,0,0,0,0,0,0
36061002602,-2,0,78,0,51,0,30,7,110,8,0,0,5
36061002601,0,17,14,0,0,3,53,2,-4,-1,0,0,-2
36061002500,0,0,0,0,0,0,0,0,0,0,0,0,0
36061002400,0,0,0,0,0,0,0,0,0,0,0,0,0
36061002202,5,10,-4,0,170,0,0,0,0,0,7,45,55
36061002201,303,0,0,2,0,0,78,102,0,0,2,6,0
36061002100,-10,85,-2,19,0,7,507,26,197,14,45,0,6
36061002000,0,0,0,0,0,0,0,0,0,0,0,0,0
36061001800,58,25,-8,-2,1,4,29,3,245,-17,37,89,13
36061001600,32,8,2,4,0,0,8,93,8,-22,6,-51,13
36061001502,0,281,416,14,-16,-11,-122,563,619,-9,241,-1,0
36061001501,3,898,40,168,5,4,180,0,8,5,130,30,0
36061001402,2,0,0,0,0,-40,12,349,0,44,263,89,117
36061001401,0,0,0,0,0,0,0,0,0,0,0,0,0
36061001300,223,0,0,-4,0,0,186,0,-5,-13,56,299,1
36061001200,0,0,0,14,0,0,0,0,0,0,0,-16,144
36061001002,0,0,0,0,0,0,0,0,0,0,0,0,0
36061001001,0,0,0,0,0,0,0,0,0,0,0,0,0
36061000900,1,0,0,0,-21,0,-37,0,0,0,0,0,0
36061000800,28,-4,-2,3,-23,1,1,0,0,3,0,0,0
36061000700,4,0,0,0,0,776,71,51,275,0,0,566,0
36061000600,0,0,23,0,0,0,-9,0,1040,1,-2,-2,0
36061000500,0,0,0,0,0,0,0,0,0,0,-112,-33,4
36061000202,0,0,0,0,0,0,0,0,0,0,0,0,0
36061000201,0,0,3,0,0,0,0,0,0,-2,0,0,0
36061000100,0,0,0,0,0,0,0,0,0,0,0,0,0
